#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04MSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://2014e8ab-f385-40e2-8c59-46b138c4c4dc@185.162.228.3:80?security=&type=ws&path=/backup&host=cDAvHA.dL-oNlInEdOcTOR.Bio&encryption=none #🇮🇲 [ Configs by DukeMehdi ] VL-IM
vless://19f4ec52-5c17-495f-803f-7b2a085b9339@104.17.191.15:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=still-hill-0fb2.160-42e.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f4ec52-5c17-495f-803f-7b2a085b9339@104.17.180.201:8880?path=/pyip&security=none&encryption=none&host=still-hill-0fb2.160-42e.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19f3b302-fc7c-4fb9-9d35-e55083e97a03@154.53.164.213:443?security=reality&sni=sourceforge.net&fp=chrome&pbk=jqrTHDmU7xOCdGGUNZ_orv2GvVHDoCCttUucmaCAH3M&sid=cc&type=grpc&serviceName=@SobyV2ray&encryption=none #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://19f143e1-95dc-42f6-f4b4-0554988e876d@37.32.10.174:33269/?type=ws&path=%2F%40VPNlime&security=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://19f01e85-d38f-4c48-961e-edff33a1b1bd@65.109.178.188:8080?security=reality&encryption=none&pbk=oBjU0gKKR_swevPnSNtabTy9wotc9XbjZQsjGpmzVhA&headerType=none&fp=chrome&spx=/&type=tcp&sni=journalofbigdata.springeropen.com&sid=83d112fa6efe12dc #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://19ed2624-609a-4090-975a-1c4c416ee323@65.109.208.235:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.upwork.com&fp=chrome&pbk=f09CLVED0WnerTVrfS_nZ7UUuTHtT_TIiDeJ0z9WCHY&sid=a96e5dd96c4b902d&type=tcp&headerType=none #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://19e70f3b-8c62-42d7-b8a2-381e086a1397@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?encryption=none&security=tls&sni=638886055652724471.warsaw-prx-dnraaao.info&type=ws&host=638886055652724471.warsaw-prx-dnraaao.info&path=%2Fnqbispws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19de5ba4-82b2-4a11-898e-ae460d6733fe@real-z3.sdcards1.ir:8585?security=reality&encryption=none&pbk=58yfyRJyku8oddKvCIBHz0K8LrTWKr3qTe-DMUcrWEg&headerType=none&fp=chrome&type=tcp&sni=tgju.org&sid=ea0e387f2b260e0d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@hinet1.2yly.com:24215?security=reality&encryption=none&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&headerType=none&fp=chrome&type=tcp&sni=addons.mozilla.org #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@hinet1.2yly.com:24215?encryption=none&security=reality&sni=addons.mozilla.org&fp=chrome&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@hinet1.2yly.com:24215/?type=tcp&encryption=none&flow=&sni=addons.mozilla.org&fp=chrome&security=reality&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@hinet1.2yly.com:24215/?type=tcp&encryption=none&flow=&sni=addons.mozilla.org&allowInsecure=1&fp=chrome&security=reality&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@118.167.246.43:24215?security=reality&sni=addons.mozilla.org&type=tcp&fp=chrome&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@118.167.230.216:24215?security=reality&encryption=none&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&headerType=none&fp=firefox&type=tcp&sni=addons.mozilla.org #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@118.167.224.189:24215?&security=reality&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&fp=firefox&sni=addons.mozilla.org&type=tcp&headerType=none&host=addons.mozilla.org&path=%2F #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@118.167.212.163:24215?encryption=none&fp=firefox&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&security=reality&sni=addons.mozilla.org&type=tcp #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@118.167.209.5:24215?security=reality&sni=addons.mozilla.org&type=tcp&fp=chrome&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@118.167.200.67:24215?security=reality&encryption=none&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&headerType=none&fp=chrome&type=tcp&sni=addons.mozilla.org #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@118.167.196.203:24215?type=tcp&security=reality&fp=firefox&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&sni=addons.mozilla.org #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://19d597c4-b031-4d44-8a37-44fbe6620a19@d1.marzano5.one:443?type=grpc&serviceName=&authority=&security=reality&pbk=QQRq8pNyb-7woX7mXDuhB2lHiIeUPN7fCruufvoYil8&fp=chrome&sni=www.speedtest.net&sid=c43431c287c0&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19d597c4-b031-4d44-8a37-44fbe6620a19@d1.marzano5.one:443?mode=gun&security=reality&encryption=none&pbk=QQRq8pNyb-7woX7mXDuhB2lHiIeUPN7fCruufvoYil8&fp=chrome&spx=/&type=grpc&sni=www.speedtest.net&sid=c43431c287c0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19d597c4-b031-4d44-8a37-44fbe6620a19@195.15.243.23:443?mode=gun&security=reality&encryption=none&pbk=QQRq8pNyb-7woX7mXDuhB2lHiIeUPN7fCruufvoYil8&fp=chrome&spx=/&type=grpc&sni=www.speedtest.net&sid=c43431c287c0 #🇨🇭 [ Configs by DukeMehdi ] VL-CH
vless://19d5595f-3073-4e7e-aa2b-a2be77414b79@62.60.238.19:56685?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=t0kZxe2pNnijiZMax1dSxySZyXwBM85__lBkrFP_pGI&sid=97&spx=/&type=tcp&headerType=none #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://19d3596a-a6c6-44be-9f18-26f349da4972@join.FilTerK0sH.fastly80-3.hosting-ip.com:80?type=grpc&serviceName=/@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh----@Filterk0sh?ed=8880&path=/telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE--telegram-VPNCUSTOMIZE?ed=2048&host=JoinBede--VPNCUSTOMIZE--VPNCUSTOMIZE.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19ceb6c1-09df-479f-9d96-fcf92db6f5ca@de.play98.ir:1993?type=ws&encryption=none&path=/&host=&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19cd4431-627c-4c80-9fd1-7def218dcd4c@prisonvpnc-production-e9b5.up.railway.app:443?security=tls&type=ws&headerType=&path=/vless&host=prisonvpnc-production-e9b5.up.railway.app&sni=prisonvpnc-production-e9b5.up.railway.app&fp=chrome&alpn=h3,h2,http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19be7308-1f67-4f47-a09a-48543a741f12@194.76.18.253:2082/?type=httpupgrade&encryption=none&host=Join-bede-CONFIGT.wordperessweb.ir&path=%2FChannel-CONFIGT%3Fed%3D2082 #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://19be7308-1f67-4f47-a09a-48543a741f12@194.76.18.109:2082/?type=httpupgrade&encryption=none&host=Join-bede-CONFIGT.wordperessweb.ir&path=%2FChannel-CONFIGT%3Fed%3D2082 #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.198.96.210:443?security=reality&encryption=none&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=764f497dda21c4fc #🌐 [ Configs by DukeMehdi ] VL-SC
vless://19a7a0c0-34c4-476b-80fd-68a28d417c43@66.42.118.140:443?mode=stream-one&path=/ertyu&security=none&encryption=none&type=xhttp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://199ff20d-9bb4-423a-b759-e538392a27b6@fxs.samiion73.ir:8080?security=reality&amp;encryption=none&amp;type=tcp&amp;sni=www.chatgpt.com&amp;sid=a3f994823291&amp;fp=chrome&amp;pbk=TcTr1oUPAg6fEwLl8NdVInMRQOb-74dRRxh6gwbZVkw&amp;headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://199babcb-617b-4312-badb-aa03c7dbb8c9@fnd9f.artamireo.ir:2087?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://199babcb-617b-4312-badb-aa03c7dbb8c9@dv4.kontabox.ir:2087?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@xn-ip.dbsll.ir:2083/?type=ws&encryption=none&host=xn-de.shakhle.ir.&path=%2F%3Fed%3D2048&security=tls&sni=xn-de.shakhle.ir.&alpn=http%2F1.1&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@pl-allnet.onlinernet.ir:20000/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.yahoo.com&fp=chrome&security=reality&pbk=VpCHC5IwaHLMdVkwK5iFplUBNflB-b4Qghyme-8HBl0&sid=6ba85179e30d4fc4 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@ns-fi.onlinernet.ir:20018/?encryption=none&host=status.play.google.com&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@api2.onlinernet.ir:2095?path=%2F%3Fed%3D2048&security=none&encryption=none&host=xn-ch.onlinernet.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@www.visa.com:2095?encryption=none&security=none&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@www.visa.com.hk:2095?encryption=none&security=none&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@www.udacity.com:2095?encryption=none&security=none&sni=918.hebav63406.workers.dev&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@www.csgo.com:2095?encryption=none&security=none&sni=918.hebav63406.workers.dev&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@toy-people.com:8880?encryption=none&security=none&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@tasteatlas.com:8880?encryption=none&security=none&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@steamdb.info:8880?encryption=none&security=none&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1988a5e0-a4b0-4d80-a6f2-d2357db53f48@ip.sb:8880?encryption=none&security=none&fp=random&type=ws&host=918.hebav63406.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19773cc6-89a3-47c6-bc10-885460cd2b7b@89.167.17.75:443?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://1972d7cb-00d8-423e-91db-62f01b2289a6@91.98.202.214:1373?security=&encryption=none&host=play.google.com&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://19707546-14f8-4fe7-aefe-b7b3af6fee05@raid-it.kingfamilyhome.net:443?mode=gun&security=tls&alpn=h2&encryption=none&fp=chrome&type=grpc&serviceName=5y7q0xwZKgHC2NNOy&sni=raid-it.kingfamilyhome.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://196d7017-b91c-43dc-87ca-d88de911145b@a.nl.maviks.ru:443?security=reality&encryption=none&pbk=fPSR5GZpxhOV6Rh7VzMtS4AeRN7ipyNX4waG9JzJzxQ&host=/?Bya_telegram_@JOKERRVPN&headerType=none&fp=chrome&spx=/Bya_telegram_@JOKERRVPN&type=tcp&flow=xtls-rprx-vision&sni=maviks.ru&sid=21181028b56c8702 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://196b9619-22a3-468b-94f0-135ec7dfc99e@104.194.144.223:443?security=reality&encryption=none&pbk=RBXVI0WLmCSZjI2lItyN8OKuhw-aCGALDkDz40Yf6zo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=suffolkprimarycare.uk&sid=8a60b60e764d23d3 #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://196b7228-58df-4bcf-af2a-2e96608d5add@128.241.25.215:30036?host=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&path=%2F%40Marisa_kristi+&security=tls&sni=2-gys60wmzb6bqzd.qpsjn114hh3vlph9z60sesz0agjawpwroneg.workers.dev&type=ws #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://19668b6f-e215-41e6-8102-b8d29fb5b8ae@18.172.202.92:80?&sni=duatoup3wk8q2.cloudfront.net&type=ws&headerType=none&host=duatoup3wk8q2.cloudfront.net&path=%2Ffnet50 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1949f066-bcb0-49be-88e9-74abd940f80e@51.75.30.8:80/?type=ws&encryption=none&path=%2Fhttp #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://19466a14-94a2-40f9-b0d4-6e53e417c435@188.227.84.154:8443?security=&encryption=none=/@Mcv2rayNG--@Mcv2raNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG--@Mcv2rayNG&host=zula.ir&headerType=http&type=tcp #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://193a9af6-5202-429c-b0c9-50637db37888@162.159.44.250:443/?type=ws&encryption=none&host=cr492k.alligator27.com&path=%2Fwss&security=tls&sni=cr492k.alligator27.com&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19307550-126a-4b8b-a1a3-115197320370@web-production-6ffd7.up.railway.app:443?encryption=none&security=tls&sni=web-production-6ffd7.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=web-production-6ffd7.up.railway.app&path=/ws/19307550-126a-4b8b-a1a3-115197320370 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19289706-1367-4e48-a2ae-fd533df78270@marzban-node-production-5af6.up.railway.app:443?security=tls&type=ws&headerType=&path=/vless&host=marzban-node-production-5af6.up.railway.app&sni=marzban-node-production-5af6.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19289706-1367-4e48-a2ae-fd533df78270@94.154.123.222:443?security=tls&type=ws&headerType=&path=/vless&host=marzban-node-production-5af6.up.railway.app&sni=marzban-node-production-5af6.up.railway.app&fp=chrome&alpn=http/1.1 #🇮🇱 [ Configs by DukeMehdi ] VL-IL
vless://19282dc7-eed7-5656-b489-93b5ddf266c9@151.101.65.6:80/?type=ws&encryption=none&host=Join-shokhmiplus.ir&path=%2F #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1917fc5b-f461-4dcd-97e6-b2b1e88052c4@8.221.112.154:8433/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.speedtest.net&security=reality&pbk=Ong0MfnCO7eWpuNUW2ZK2gZQyaiJiD70Vl7J_LoCWnE&sid=eb86f55d8a679d17 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://190492bf-0111-451b-aa16-3490dacd1be7@e.nl.cdn.maviks.eu:443/?type=ws&encryption=none&host=cdn-nodes.maviks.eu&path=%2FpLmdwS3fSrE9WwdgE3LdG2%3Fed%3D2560&security=tls&sni=cdn-nodes.maviks.eu&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://190492bf-0111-451b-aa16-3490dacd1be7@a.nl.cdn.maviks.eu:443/?type=httpupgrade&encryption=none&host=cdn.maviks.eu&path=%2FMaGLM25tSikPTFr75Q0Yri&security=tls&sni=cdn.maviks.eu&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://19029831-477f-498e-a280-bd5291e955fb@5.231.29.29:443?security=reality&encryption=none&pbk=E1oJ5W7lA10Eum9t5cSlnq_GEirJat2lf2PWRfJDyVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tgju.org&sid=f7f1058c #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://19001d44-63d4-496f-9a58-312a5d65668c@157.245.97.66:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=53bf38279e382cb0&pbk=aGnuEqGr0P1reQd3FC-AvDppjiHZBH9itV33XDaKOg4&encryption=none #🇮🇳 [ Configs by DukeMehdi ] VL-IN
vless://18fd025a-eeb7-4860-b468-299a80b1b2c6@198.105.113.205:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uFpKFKMzIJcnqfmvL8x7ykGigDW23kPkxpTkvwHJzgo&security=reality&sid=fab4&sni=india-cdn.linus-qanary.lol&type=tcp #🇮🇳 [ Configs by DukeMehdi ] VL-IN
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@31.76.37.6:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-it.emrata.top #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@31.76.123.45:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-fi.emrata.top #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://18f71148-a3c7-40c7-b02a-be04da72efe3@31.76.123.22:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&sni=pro-fi.emrata.top #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://18f1b94e-35f1-4c7f-953c-7b4681c52339@64.225.99.211:443?encryption=none&headerType=http&host=store.steampowered.com&path=/&security=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://18f1b94e-35f1-4c7f-953c-7b4681c52339@188.166.52.29:443?type=tcp&host=store.steampowered.com&headerType=http&fp=chrome&encryption=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://18f1b94e-35f1-4c7f-953c-7b4681c52339@188.166.44.179:443?encryption=none&headerType=http&host=store.steampowered.com&path=/&security=none&type=tcp #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://18f1b94e-35f1-4c7f-953c-7b4681c52339@178.62.219.52:443?type=tcp&host=store.steampowered.com&headerType=http&fp=chrome&encryption=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://18f1b94e-35f1-4c7f-953c-7b4681c52339@174.138.7.58:443?security=none&encryption=none&host=store.steampowered.com&headerType=http&type=tcp #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://18f1b94e-35f1-4c7f-953c-7b4681c52339@142.93.226.127:443 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://18f1b94e-35f1-4c7f-953c-7b4681c52339@138.197.190.97:443?encryption=none&security=none&type=tcp&headerType=http&host=store.steampowered.com&path=%2F #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://18eef0d3-35b3-4a5f-97a1-7b5264530dd8@35.201.230.136:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.cloudflare.com&flow=xtls-rprx-vision&sid=5e13a6d43d0644c9&pbk=Uq9Q8VXK9VkVOJ1M5PfORTqMhjjGoIS40-V0tAG_1FM&fp=chrome #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://18da5a86-1b44-4a88-bb2b-6845d75a74a3@51.195.202.129:443?path=/ws&security=tls&encryption=none&host=51.195.202.129&fp=chrome&type=ws&sni=zula.ir #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://18d8ce6f-a27c-461e-ada8-a7d0a97a023b@hyun.cloudflare.182682.xyz:443/?type=ws&encryption=none&host=ad.oldcloud.online&path=%2F&security=tls&sni=ad.oldcloud.online&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18cf8db1-9f86-43f7-baa0-382efb7f2dfa@3h-unitedstates1.09vpn.com:80?path=/vless/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18cf8db1-9f86-43f7-baa0-382efb7f2dfa@3h-unitedstates1.09vpn.com:80?path=%2Fvless%2F&sni=3h-unitedstates1.09vpn.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18cf8db1-9f86-43f7-baa0-382efb7f2dfa@3h-unitedstates1.09vpn.com:80?encryption=none&security=none&type=ws&host=3h-unitedstates1.09vpn.com&path=/vless/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18cf8db1-9f86-43f7-baa0-382efb7f2dfa@3h-unitedstates1.09vpn.com:80?&security=none&type=ws&headerType=&host=3h-unitedstates1.09vpn.com&path=%2Fvless%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18cf8db1-9f86-43f7-baa0-382efb7f2dfa@38.107.232.36:80?security=none&type=ws&host=3h-unitedstates1.09vpn.com&path=/vless/ #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://18cabd6b-c83d-4063-a478-3cd7a2a82e34@shhproxy.varzesh3-cnd.site:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=SHHPROXY-V2ray.%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A869.website&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18bdc31e-fc7a-41ae-ba10-55a2fba63019@2.26.135.196:443?&security=reality&flow=xtls-rprx-vision&pbk=09O8bAlIWm9AGnNyxBtHwpYNQxlXPSQeQeKzS3ZMwGE&sid=a1f9c0e21d7b6485&fp=qq&sni=smorodina.mycdn-me.ru&type=tcp&headerType=none&host=smorodina.mycdn-me.ru&path=%2F #🇨🇭 [ Configs by DukeMehdi ] VL-CH
vless://18bac717-76b7-4673-804a-39b63752b20c@93.152.224.133:443?security=reality&encryption=none&pbk=IYeCWMyOQAzAizI5Ll_bXInQnUpdz_J-l3hTD1dq_ns&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.ru&sid=13c51b23da07703c #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://18b13687-fd3c-4f9e-ba56-f7f1fbe78876@91.193.59.187:8080/?type=httpupgrade&encryption=none&host=vIhYpErClOuD.aCaDeMiGrOuP.iR.&path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048 #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://18a8deb7-430f-46d0-b814-0231a433dc3b@172.67.73.163:443/?type=ws&encryption=none&host=nb-us.spotify-sale.ir&path=%2Fhajmi%3Fed%3D2560&security=tls&sni=spotify-sale.ir&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://18a7834f-bf89-4c87-ad57-49927a56deed@104.21.88.129:8880/?type=ws&encryption=none&host=holy-violet-858e.471.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1896c6c9-a941-4688-a865-29027bf7f8e6@server.slavkiti.monster:443?&security=reality&flow=xtls-rprx-vision&pbk=J-dv-HrWfQ_IOoyutv0Kg-rO8QwoRwc02dS1dS_tblk&sid=6c825bc79850&fp=chrome&sni=www.microsoft.com&type=tcp&headerType=none&host=www.microsoft.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
