#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD02NCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@95.164.22.239:2003?allowInsecure=0&sni=a.mifeng.us.kg&type=ws&host=a.mifeng.us.kg&path=/?ed=2560fp=chrome&security=tls #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://ceeb20b5-88b3-49e1-99f5-24e3ef634205@bt.pandu.lat:443?security=reality&encryption=none&pbk=7MzOqV9E1vcH7pDz-m7uK_yO-lgQGuIzcmFmYSzWHWY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=anandtech.com&sid=a3e6c473c065e425 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cee94d0d-dbb6-4e02-b688-bb663ef01f38@nlo.nipytee.info:990?security=reality&encryption=none&pbk=-d7gZw19wFxZcnqRsf0L8gin2NcQC8Quub0Y-NUnaR4&headerType=none&fp=chrome&type=tcp&sni=tgju.org&sid=e1ac6d894342c318 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cee94d0d-dbb6-4e02-b688-bb663ef01f38@mtn.zoverv.com:443/?type=ws&encryption=none&host=Nlq.wordperessweb.ir&path=%2F%3Fed%3D2082&security=tls&sni=Nlq.wordperessweb.ir&alpn=http%2F1.1&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cedf689e-3658-46d0-85df-06b1279e631f@300232332.webnama.com.tr:1517/?encryption=none&host=varzesh3.com&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ced307a2-af2c-4113-bebc-fb888c702b7d@104.21.11.194:443/?type=ws&encryption=none&host=m4dfghu.999358.xyz&path=%2Fa2YATZF8eZrBwsbnEcmJLxC&security=tls&sni=m4dfghu.999358.xyz&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ced20efa-802d-4589-a91f-26947496c81f@188.114.99.42:80/?type=ws&encryption=none&host=q3.19kala.co&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ced20efa-802d-4589-a91f-26947496c81f@172.67.21.2:80?path=/&security=&encryption=none&host=q3.19kala.co&type=ws #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://ced02c94-001d-4de8-964f-f4a540e009a5@direct.mizbandana.org:443?security=reality&type=tcp&headerType=&path=&host=&sni=tgju.org&fp=chrome&pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&sid=e54b5ad736ae4c38 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cec135d5-fcce-4c9e-c5f4-d94744055291@www.speedtest.net:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cec135d5-fcce-4c9e-c5f4-d94744055291@tgju.org:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cec135d5-fcce-4c9e-c5f4-d94744055291@chat.deepseek.com:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cec135d5-fcce-4c9e-c5f4-d94744055291@chat.deepseek.com:80/?type=ws&encryption=none&host=fin.channel.digicyber.click&path=%2Folem%2Fws%3Fed%3D1024 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cea5a6a5-a58a-4c2c-8742-a5368e5a6a9c@104.19.223.79:2096/?type=ws&encryption=none&host=wwwspeedtestnetwhiteberinsistomd6625996s04.elitemizban.ir&security=tls&sni=wwwspeedtestnetwhiteberinsistomd6625996s04.elitemizban.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@172.64.145.93:8880?security=&encryption=none&host=royal-mode-cf74.210-62d.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@104.18.42.163:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=royal-mode-cf74.210-62d.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@104.16.97.215:8880?path=%2Fpyip&security=&encryption=none&host=royal-mode-cf74.210-62d.workers.dev&fp=chrome&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ce8991bc-f9fd-4ba8-904d-de788262abe0@spino.dearhossein-taktaz.ir:80?path=%2F&security=none&encryption=none&host=spino.dearhossein-taktaz.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ce7beb9a-5dc1-47b3-b3ff-94521430c446@jumpernode.online:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sDKrtAJk2VP_w1w7cFi2O86RdlvQ2E2An5xsRdJlgGE&security=reality&sid=5ea30fc4&sni=yp.amazon.com&spx=%2FAwUIJraIBsXlslv&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ce7beb9a-5dc1-47b3-b3ff-94521430c446@jumpernode.online:443?&security=reality&flow=xtls-rprx-vision&pbk=sDKrtAJk2VP_w1w7cFi2O86RdlvQ2E2An5xsRdJlgGE&sid=5ea30fc4&fp=chrome&sni=yp.amazon.com&type=tcp&headerType=none&host=jumpernode.online&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ce7beb9a-5dc1-47b3-b3ff-94521430c446@38.207.130.15:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=sDKrtAJk2VP_w1w7cFi2O86RdlvQ2E2An5xsRdJlgGE&security=reality&sid=5ea30fc4&sni=yp.amazon.com&type=tcp #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://ce7b5e36-a3a0-4f61-af4d-6ca132f892c5@194.164.180.24:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=google.com&fp=firefox&security=reality&pbk=LRnxYf6GAqSZwr6JWbVSnq_pKW99mXJ5VjhtLJMzom0&sid=5c75A51C #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://ce62ee5e-e316-46af-b967-4588a5e8e66c@185.208.79.170:10780?security=none&encryption=none&type=tcp&headerType=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://ce4639ef-2a2d-4d02-9808-87083647677e@stock.hostmonit.com:2095/?type=ws&encryption=none&host=515.vannoot.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ce43596d-c8f0-4600-b909-4390881ab5e7@193.238.153.91:35755?encryption=none&security=none&type=tcp&headerType=none #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://ce3acfb7-a0e8-4f96-b9ff-75c2657997fa@freedam.wirecard.store:2053?mode=gun&security=reality&encryption=none&authority=Bing.com&pbk=hRwCV7x14uQ7jdsLqsxvklkR4Mtf7kRsZhboIKRbsR4&fp=chrome&spx=/&type=grpc&serviceName=bing&sni=freedom.wirecard.store&sid=c531427f9b41 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ce3acfb7-a0e8-4f96-b9ff-75c2657997fa@freedam.wirecard.store:2053?flow=&type=grpc&mode=gun&serviceName=bing&security=reality&fp=chrome&sni=freedom.wirecard.store&pbk=hRwCV7x14uQ7jdsLqsxvklkR4Mtf7kRsZhboIKRbsR4&sid=c531427f9b41&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ce3794af-ef2c-4ca6-9032-6e259a703615@43.216.71.17:443?&security=reality&flow=xtls-rprx-vision&pbk=hl7n2f8wPw8wsZFSBdOv1b0wy5BJc7qOA_ktzVVUGAA&sid=6546bebc9cfcef14&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://ce354701-e5dd-4ca6-9a44-7eeb0c48b157@104.24.85.213:80?encryption=none&security=none&type=ws&host=still-butterfly-f025-pppal03.rofipo9508.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ce354701-e5dd-4ca6-9a44-7eeb0c48b157@104.16.214.14:80/?type=ws&encryption=none&host=still-butterfly-f025-pppal03.rofipo9508.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ce2bd817-7fb1-4b94-8125-d6161de31962@nova.freshnet.ir:2082?&security=tls&fp=chrome&type=ws&headerType=none&host=nova.freshnet.ir&path=%2Fcats%2FFslNz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ce230b9c-0531-40da-bc3f-f27a8e059db1@45.86.245.107:5865?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru.vkroom-it-service.xyz&fp=chrome&pbk=1UlHWXQ11dMmBYHq7XYsyKnfPVGTh9UssmiJE_zRnjI&sid=a4f7c2e91b6d8035&type=tcp&headerType=none&host=/?Telegram---PLANB_NET---PLANB_NET---PLANB_NET---PLANB_NET #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://ce230b9c-0531-40da-bc3f-f27a8e059db1@217.144.188.131:443?encryption=none&flow=xtls-rprx-vision&pbk=RoZB6zAaInm8X5feCKpL0_wMZRQYxQHWsirP0SYum2g&security=reality&sid=f3a9c21e8b6d4571&sni=admin.vkroom-it-service.xyz&type=tcp&fp=chrome #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://ce18d0eb-5c71-41f9-96e5-1632e22456e4@195.123.240.65:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=ios&pbk=StPbcmBuzpuYUfa4oZ5SI3Bq1OSF_-oU1vp2AcyvQVE&sid=19296c9f1bf9c7b1&sni=www.cloudflare.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@134.122.194.186:443?path=/fp&security=tls&encryption=none&insecure=0&host=2-ee1.pages.dev&type=ws&allowInsecure=0&sni=2-ee1.pages.dev #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://cdnfastlycash@fastlyeeeeee.fast.hosting-ip.com:80/?type=xhttp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cdf5205e-897f-46a7-8d7f-21a61a80b466@104.16.60.10:443?&security=tls&fp=chrome&alpn=http/1.1&sni=hk1.69lover.my&type=ws&headerType=none&host=hk1.69lover.my&path=/api/v2/e2fe4e52a165854d/stream #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cdefd6d7-8d1e-48b9-b398-6cdb6993b805@www.speedtest.net:80?type=ws&path=/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420?ed=2080&host=Kk78.4Qwertyuiopasdfghjklzxcvbnmmnbvccjzlkjhgfdsapoiuytre0107252.sub420-mohamad.OnlinE.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cde8e374-bf71-4a1f-9386-db050bc46190@81.27.110.79:8080?encryption=none&security=none&type=tcp #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://cde73ad2-1a4f-4521-8c31-bd498cdacd73@soskeynets-m9r8vv.95.yndx-cdn.com:40443?encryption=none&type=tcp&security=reality&headerType=none&sni=api-maps.yandex.ru&fp=chrome&insecure=1&allowInsecure=1&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cde73ad2-1a4f-4521-8c31-bd498cdacd73@soskeynets-m2a3xv.nlt.deepl-cdn.com:40443?encryption=none&type=tcp&security=reality&headerType=none&sni=auth.deepl.com&fp=chrome&insecure=1&allowInsecure=1&pbk=wKPAR2t-xoUMbBqRHV7SLvGuR9dwrcH6bTSknyBO0T8&sid=a1b2c3d4e5f6789a&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cde73ad2-1a4f-4521-8c31-bd498cdacd73@soskeynets-k11-6kq4f2.jp.y-tun.com:8443?encryption=none&type=tcp&security=reality&headerType=none&sni=auth.deepl.com&fp=chrome&insecure=1&allowInsecure=1&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cde73ad2-1a4f-4521-8c31-bd498cdacd73@soskeynets-fck-e7kxj9.se.yndx-cdn.com:40443?encryption=none&type=tcp&security=reality&headerType=none&sni=api-maps.yandex.ru&fp=chrome&insecure=1&allowInsecure=1&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&sid=a1b2c3d4e5f6789a&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cde6146f-514f-403f-b36d-7f71514c0890@d1.amo24.top:8443?type=tcp&security=none&headerType=http&path=%2F&host= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cdd61c79-8eb5-4939-a8b6-36e430da62c5@apt.athforce.ir:10801?security=none&encryption=none&host=play-apps-features.googleusercontent.com&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cdc8e4f0-3a12-4ed8-9114-ae67f0c68c98@bmi.raheaiande.ir:1001?type=tcp&path=/&headerType=http&security=reality&pbk=wOXPafr4Gl6wXtw8c8T2juUCauBi25GVAfe4SMc4VEM&fp=chrome&sni=ea.com&sid=c7bc4d&spx=/join_telegram-@vpnserverrr/join_telegram-@vpnserverrr+join_telegram-@vpnserverrr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cdc86ade-9bc3-41eb-a7b9-879130378820@118.26.59.85:443?security=reality&encryption=none&pbk=-Ngz1wsLiTc5fP1MdkFMS2oor1jRoFLAYD8oOgybGFw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com&sid=e6d2c443d8f7702a #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://cdc75e44-12f2-4368-a7d7-61e3e46ea94b@mtn-iTV2RAY.ddns.net:2083?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;serviceName=@iTV2RAY:تلگرام&amp;sni=tm.iTV2RAY.fun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cdba0964-0fe1-41d7-811d-5cad35f500ec@c1.vact.ir:2083?type=ws&path=/Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram?ed=8880&security=reality&encryption=none&authority=Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray&pbk=Re7kdDBxVgsI4VmCHrcsPeKD4CBoB6Oc8fqxtWJ6m18&fp=chrome&spx=/&type=grpc&sni=www.cdn77.com&sid=90278dfc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cdb7d825-9892-4d6f-80b8-7add83159dac@43.108.48.169:40701/?type=tcp&encryption=none&sni=amazon.com&security=reality&pbk=TWuVILeiSXfCSMZPsqNHtRquNALPRaW5Z51I63zdLEA&sid=7ef3a8ab2886 #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://cdb15365-1ccb-4d5a-a5d9-6fb08d3c75ac@45.131.210.83:80/?type=ws&encryption=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://cdb15365-1ccb-4d5a-a5d9-6fb08d3c75ac@45.131.209.84:80/?type=ws&encryption=none&host=mahdihector.kewojod243.workers.dev&path=telegram%40wangcai2%2F%3Fed%3D2048&security=tls&sni=mahdihector.kewojod243.workers.dev #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://cdb15365-1ccb-4d5a-a5d9-6fb08d3c75ac@45.131.208.201:80/?type=ws&encryption=none&host=mahdihector.kewojod243.workers.dev&path=%2FTelegram%40WangCai2%2F%3Fed%3D2048 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://cda46d08-5566-486e-b1ff-27d799f7d00b@ge.xiivpn.sbs:5050?mode=gun&security=reality&encryption=none&pbk=ox_RW0XsIUnajViz8Ex0IeeyZW4DG62kG7aexleS1Wk&fp=chrome&spx=/&type=grpc&sni=yahoo.com&sid=e0d08a93 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cda46d08-5566-486e-b1ff-27d799f7d00b@ge.xiivpn.sbs:5050?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=ox_RW0XsIUnajViz8Ex0IeeyZW4DG62kG7aexleS1Wk&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;sni=yahoo.com&amp;sid=e0d08a93 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.58:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=smzqWgG-wLasYWMveMswB9S5XU9ftuMfQZhmW18nsHc&security=reality&sid=965cab7032ceb344&sni=smartcaptcha.yandexcloud.net&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.235:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=f6aiEkCa2WOzwaKQjpbrDAZlqVpT1lNcP5hAlKV9PG0&security=reality&sid=7a1373222576ba4d&sni=smartcaptcha.yandexcloud.net&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://cd9d4675-82ab-4d73-85f2-0af98074b5bb@78.159.247.105:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=wa9Uphq5iZL7IAYh13BHOvd-qs0oDe_qJKNjEJpVBVw&security=reality&sid=01b0a66d0267b0d8&sni=smartcaptcha.yandexcloud.net&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://cd9956a3-9528-486f-8be4-c124d6df6d6f@www.speedtest.net:8080?security=&type=ws&path=/@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy----@Shh_Proxy&host=inFo.laLezaRanegomaNandish.onlineshopbb.org.&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd9956a3-9528-486f-8be4-c124d6df6d6f@www.speedtest.net:8080?path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy&security=&encryption=none%3D--%40ghalagyann2--%40ghalagyann2---%40ghalagyann2---%40ghalagyann2---%40ghalagyann2---%40ghalagyann2---%40ghalagyann2---%40ghalagyann2---%40ghalagyann2---%40ghalagyann2---%40ghalagyann2---%40ghalagyann2---%40ghalagyann2---%40ghalagyann2---%40ghalagyann2---%40ghalagyann2&host=inFo.laLezaRanegomaNandish.onlineshopbb.org.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd9955c2-4524-4f63-8b99-dd125ca7db14@nl4-1.axolab.org:443?mode=packet-up&path=/api/v1/data&security=reality&encryption=none&extra={"xPaddingBytes":"100-1000"}&pbk=k9BuzZPnzofDcPTaa7ROHNIc9ww2jy3tLAJ04GuKvAQ&fp=chrome&type=xhttp&sni=strm-rad-23.strm.yandex.net&sid=cd0b563c7e0ea754 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd91af31-0c74-4bce-aac3-bdae367c84fa@43.203.252.196:21796/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=www.sony.com&fp=firefox&security=reality&pbk=dHK4t7AbVKnDxl6ondRWcwkkt4FDkrK89ugEzZfDuzw&sid=804d6574da9180 #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://cd909bcd-b70a-31e9-9185-8fd5b32b79bf@gcmovies.site:443?encryption=none&security=tls&sni=gcmovies.site&type=ws&path=%2Ftetris.js #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd842ef8-9577-47f3-83ca-627147ed291b@38.54.59.209:2087?path=/d1000b16fe76&security=none&encryption=none&host=Telegram-Leviko_v2ray&type=ws #🇪🇬 [ Configs by DukeMehdi ] VL-EG
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@avval.ir:2053?security=tls&encryption=none&type=ws&host=vip1-romax-tiktok.hsjsak.ir&path=vless-ws/?ed&sni=vip1-romax-tiktok.hsjsak.ir&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd8002d9-e8fd-4411-8bb6-fc80310ff81d@avval.ir:2053?path=vless-ws/?ed&security=tls&encryption=none&host=vip1-romax-tiktok.hsjsak.ir&fp=chrome&type=ws&sni=vip1-romax-tiktok.hsjsak.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd7f3c2f-8d6d-4ad8-98eb-fb10e0f6da9e@www.researchgate.net:2087?path=/downloader?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&host=interimrita.shividpolo.store&fp=chrome&type=ws&sni=interimrita.shividpolo.store #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd79e95b-bc0d-444d-a89d-ed3cfa4f2a07@66.33.22.227:38483?path=%2F%3Fed%23Telegram---PLANB_NET---PLANB_NET---PLANB_NET---PLANB_NET&security=none&encryption=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://cd5ea46d-9e47-4ef6-8d75-9e5baea7391f@reseau.proxy.rlwy.net:29784?encryption=none&host=&path=%2F&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd54a584-2aeb-4a81-8558-84822c5e60d1@13.59.250.79:443?security=reality&encryption=none&pbk=J2bRPBQbUXzfoe-sch7fxMlzKqaX2L0kEm4Rcly6Kgo&headerType=none&fp=chrome&spx=/&type=tcp&sni=store.steampowered.com&sid=d0c43a7737 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://cd54a584-2aeb-4a81-8558-84822c5e60d1@13.212.218.130:443?security=reality&encryption=none&pbk=J2bRPBQbUXzfoe-sch7fxMlzKqaX2L0kEm4Rcly6Kgo&headerType=none&fp=chrome&type=tcp&sni=store.steampowered.com&sid=d0c43a7737 #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://cd4593d2-0362-4c0f-a2ed-e1cb4c168d57@5.161.22.31:56514?encryption=none&security=none&type=ws&path=%2F #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-26.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-26.moriarty-web.com&fp=firefox&alpn=h2&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-25.moriarty-web.com:443?type=tcp&headerType=none&security=tls&encryption=none&sni=viper-25.moriarty-web.com&fp=firefox&alpn=h2&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-23.moriarty-web.com:443?&security=tls&flow=xtls-rprx-vision&fp=firefox&alpn=h2&sni=viper-23.moriarty-web.com&type=tcp&headerType=none&host=viper-23.moriarty-web.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ukefast.failspace.top:443?sni=ukefast.failspace.top&alpn=h2&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ukefast.failspace.top:443?flow=xtls-rprx-vision&encryption=none&security=tls&sni=ukefast.failspace.top&alpn=h2&type=tcp&headerType=none&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@uk-dedic-new-1.failspace.top:443?security=tls&amp;alpn=h2&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;allowInsecure=0&amp;flow=xtls-rprx-vision&amp;sni=uk-dedic-new-1.failspace.top #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma3.moritech.net:443?type=tcp&security=tls&sni=roma3.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=qq #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma3.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma3.moritech.net:443?security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma3.moritech.net:443?security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=roma3.moritech.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma3.moritech.net:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&type=tcp&headerType=none&host=roma3.moritech.net&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma2.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma2.moritech.net:443?security=tls&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&insecure=0&headerType=none&fp=edge&type=tcp&allowInsecure=0&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma1.moritech.net:443?type=tcp&security=tls&sni=roma1.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=ios #🌐 [ Configs by DukeMehdi ] VL-XX
