#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD03NCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://497631c4-a1a4-003e-a86a-f42873473bb6@193.182.144.98:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none #🇮🇱 [ Configs by DukeMehdi ] VL-IL
vless://48c20f0a-c2a4-453f-8a61-ec73ea7829c5@104.21.23.72:8880?encryption=none&type=ws&host=morning-brook-d78e.347.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48c20f0a-c2a4-453f-8a61-ec73ea7829c5@104.21.23.72:8880?encryption=none&security=none&sni=www.gov.ua&type=ws&host=morning-brook-d78e.347.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48bd4d22-e42f-4749-af6a-85ecf716c823@172.67.73.163:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=fkhamnei.kosnanatfilterchi.eu.org&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48b1d8af-1720-4462-a0ec-de493331ceb3@www.gov.ua:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=square-mountain-1d69.356-977.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48b1d8af-1720-4462-a0ec-de493331ceb3@www.gov.ua:8880?&security=none&type=ws&headerType=&host=square-mountain-1d69.356-977.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48b1d8af-1720-4462-a0ec-de493331ceb3@www.baipiao.eu.org:8880?&security=false&fp=chrome&type=ws&headerType=none&host=square-mountain-1d69.356-977.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48b1d8af-1720-4462-a0ec-de493331ceb3@square-mountain-1d69.356-977.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48b19359-cc0c-458c-a5f9-158bb423a99d@join.unlimiteddev.fastly80-3.hosting-ip.com:80?type=ws&amp;host=JoinBede--Unlimiteddev--Unlimiteddev.iR.&amp;path=/@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed%3D2480 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48b00632-71ca-44c1-af54-f6d7b21416b3@www.speedtest.net:80?path=/SkyrWYwBRYMwvgGbbuksNwsEFqtUqcfAiTJvDhcBnZfZNczKufTgzNsPVLgjvLCuKTemPkxBiyNmFhcFyrVePPAwpDgkJdjHnnjtGUDznbGKZdqEjAxRMhGgWLVwvZLdTQxFoowzGMmAMrUhYETTTKgXwHCYyHhnFqCdVfajMgZroSSzWVdNPEkeBWJHWRYXDWGWZWVQRyxHUhLLqxGysjgpbgZPewuXaHFMkKaWpTSDKXFVGVXWVoUNYijvkUDoFDPyBmnAcTVAUWnWAkXUPqWBFLYhpyArtVHZAHAWKkJagteTAeWFteZLJmqNtuPWQLXCeuEVQowcgoUgXLxWHqdFQNXeCiZMDnnXmFPjLYbrKMgaVGReRBYxtwoKawXcBDVzMpUAaNCHiAzVneHNfVpUMJEVPjXQNVZganXYFfPnWfMfrYmsWAwMcWMqpQsdDmNeVHaVNEBhKEaaFoWxDk?ed=2056&security=none&encryption=none&host=sub-89ytdd0zy-rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--qeiaaaa55391eaaaaaaabaaeaaaaaaaaaaaaaaaaaaa.apaspeedtest.netrat.com.eu.com.shw814.ir.xn--cr8haaaaaaaaaaaaaaaa.xn--g28h.aireacondicionadomurcia.eu.segstar.info.&fp=chrome&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48adb464-daec-f659-0b86-ae5d2881ca94@sblue.zeroboostspeed.org:2052/?type=httpupgrade&encryption=none&host=Uuk.sefryasad.ir&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://489b61b6-e7fa-4254-ad2b-6ac989b75d86@91.92.250.23:25049?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jTZuBbLwiOkK7F0kk8Q8ReFVyeLhLcVhoEjuTmZd0gM&sid=60cc81db9bc43025&sni=proxy11.h1guro.ovh #🇦🇱 [ Configs by DukeMehdi ] VL-AL
vless://489b61b6-e7fa-4254-ad2b-6ac989b75d86@87.58.205.132:25049?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jTZuBbLwiOkK7F0kk8Q8ReFVyeLhLcVhoEjuTmZd0gM&sid=60cc81db9bc43025&sni=proxy11.h1guro.ovh #🇷🇴 [ Configs by DukeMehdi ] VL-RO
vless://489b61b6-e7fa-4254-ad2b-6ac989b75d86@45.152.198.104:25343?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ibI55x4fumFYQPkdGT5sY7pQn905UF80NuaYuEhfXBg&security=reality&sid=416d4465d2b70b06&sni=proxy11.h1guro.ovh&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://489b61b6-e7fa-4254-ad2b-6ac989b75d86@45.152.198.104:25343/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=proxy11.h1guro.ovh&fp=ios&security=reality&pbk=ibI55x4fumFYQPkdGT5sY7pQn905UF80NuaYuEhfXBg&sid=416d4465d2b70b06 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://489b61b6-e7fa-4254-ad2b-6ac989b75d86@151.241.216.20:25305?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IXteOvv6e-fiLYYoo2sMAUmJd5Qa2lpqzZe4_8t20hc&sid=e45c0f708e3ad1ea&sni=proxy11.h1guro.ovh #🇪🇸 [ Configs by DukeMehdi ] VL-ES
vless://4898e947-7364-40fc-bc6d-969c74afc72a@shhproxy.varzesh3-cnd.site:2087?path=%2F&amp;security=tls&amp;encryption=none&amp;host=gmV2raybo.shhproxyfree.com&amp;type=ws&amp;sni=gmV2raybo.shhproxyfree.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48942ced-a272-41c1-98ac-75745d83bf93@116.204.164.60:7443?encryption=none&security=tls&sni=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&fp=chrome&type=ws&host=bapj1qapjk4.0sds0li1bwcz0i76it0gjxv1.workers.dev&path=/@Marisa_kristi&packetEncoding=xudp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://4890de01-328a-47fa-8d9e-d9671a5f2358@84.201.180.178:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=smartcaptcha.yandexcloud.net&fp=firefox&security=reality&pbk=5QEC0YA__ppxXOhC_nMbA0lwi3BSO-PxCySRkWTXXGk&sid=5b1dde1bbe5b42b4 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4889ee33-74e5-4819-86d8-b2a1a5bc8f46@34.213.172.16:22189/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.tesla.com&security=reality&pbk=5tUZskKOCKpjz3j7hmuYaQHNfE1QRtZI9P62qvSs1GY&sid=47b6d14ff477fe59 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48808748-082e-4ca5-9d4f-1aed8d40f4cb@172.67.187.156:443/?type=httpupgrade&encryption=none&host=fcgerman.nimaempire.cfd&path=%2Fvh2&security=tls&sni=fcgerman.nimaempire.cfd&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://487b3b3a-aeeb-431a-b3e2-a541ae2fc27c@ping.amirhossein.info:8443/?type=ws&path=/Telegram@Green_WPN@Vijra_dev/?ed=2560&host=ping.amirhossein.info&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48792731-6fc9-4415-8b51-6007825daf82@8.6.112.0:2053/?type=ws&encryption=none&flow=&host=ir7.hnbyme.online&path=/&security=tls&sni=ir7.hnbyme.online&allowInsecure=1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://487273f5-4aeb-4631-b197-2e169dffc285@2.26.91.98:1443?path=%2F%40Marisa_kristi&security=tls&encryption=none&host=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&fp=chrome&type=ws&sni=8n9qi6t-owl.gevc9s4n60cc3wzcmwhjyezydpmbchocxp.workers.dev&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://486fe30a-18d8-4913-b0ba-a301d9b7d505@176.120.17.94:16427?type=tcp&encryption=none&security=reality&pbk=cIPzdA0vCMszJwDwNf3WrJvxoegoLHq0-zmoJ7iMHCE&fp=chrome&sni=yahoo.com&sid=c8144f81&spx=/ #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://486ebf01-0b45-4c38-9ef6-198aa0f9d2c3@www.gov.ua:8880?&security=false&fp=chrome&type=ws&headerType=none&host=quiet-feather-19f3.410-a69.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://486ebf01-0b45-4c38-9ef6-198aa0f9d2c3@log.bpminecraft.com:8880?&security=false&fp=chrome&type=ws&headerType=none&host=quiet-feather-19f3.410-a69.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://486ebf01-0b45-4c38-9ef6-198aa0f9d2c3@104.16.107.139:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=quiet-feather-19f3.410-a69.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://486ebf01-0b45-4c38-9ef6-198aa0f9d2c3@104.16.107.139:8880?encryption=none&security=none&type=ws&host=quiet-feather-19f3.410-a69.workers.dev&path=/pyip=proxyip.sg.cmliussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://486ebf01-0b45-4c38-9ef6-198aa0f9d2c3@104.16.107.139:8880?&security=none&type=ws&headerType=&host=quiet-feather-19f3.410-a69.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4868cc9b-20d0-438e-9b00-412ef32ef3d5@5.161.22.31:31023?encryption=none&security=none&type=ws&path=%2F #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://486466bd-3902-f414-60a7-d10ea2f3009a@69.46.46.12:443?path=/ws/486466bd-3902-f414-60a7-d10ea2f3009a&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-6ba2.up.railway.app&fp=chrome&type=ws&sni=rvg-production-6ba2.up.railway.app #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://486169a3-ce5f-4d93-8d01-f619d4443e5d@cp.so.rezzip.com:443?path=?ed=2560&security=tls&alpn=h2&encryption=none&insecure=0&host=pandura.lat&fp=chrome&type=ws&allowInsecure=0&sni=pandura.lat #🌐 [ Configs by DukeMehdi ] VL-XX
vless://484b5843-388f-4a8a-a601-3d833642c10d@soskeynets.rubyshow.ir:443?alpn=h2,http/1.1,h3&encryption=none&fp=chrome&host=cdn.rubyshow.ir&path=/sendx&security=tls&sni=cdn.rubyshow.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4841ad88-0bad-45c4-a3d6-d64d60493983@104.26.1.117:2083/?type=grpc&encryption=none&serviceName=telegramchannel-%40free_v2rayyy-%40free_v2rayyy-%40free_v2rayyy-%40free_v2rayyy-%40free_v2rayyy&security=tls&sni=mah.ailreza.org.tr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4839e0b9-b275-47ea-81ab-9bfd38bbe7af@43.156.217.68:41283?security=none&encryption=none&headerType=none&type=tcp #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://4836ca57-82a0-4f1f-9768-4e32d2a156d7@zs8.topsekan.site:28500?type=tcp&security=reality&pbk=kDWIkgB4d2J6B_yUlTDA3MC23UckHXbKrdkdFSmi2G0&fp=chrome&sni=www.speedtest.net&sid=ac5dbce7&spx=/&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://482d80be-8538-7868-29ee-b4f70f4ad581@45.88.8.147:80?path=/IVApi/NL/1&security=none&encryption=none&type=ws #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://4829c2f5-f45a-4330-9b3c-d381b9efdbec@2.27.53.234:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=dl.google.com&fp=firefox&security=reality&pbk=CMTA5uuaIVIeqHslZMT3CbFwP8F5ysMLii72ybsTlyY&sid=e2a4c6b8 #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://4829c2f5-f45a-4330-9b3c-d381b9efdbec@104.143.201.196:443?authority=id.pervye.ru&encryption=none&pbk=QZz4tjRkxYsgTZBlRALOQU4O5YnAGtSGkXF8OSX11m8&security=reality&serviceName=ns&sni=id.pervye.ru&type=grpc&fp=chrome #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://4825edb4-0fde-4d48-892d-ddac2e1e13bb@www.parspack.com:8880?host=SHHproxy--shhPROXY--SHHproxy.PlusFood.org.&path=%2FSHHPROXY%3Fed%3D2048&security=none&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://481c5606-b586-44d7-bc2e-d8ef30d67f62@kz.accesspoints.cloakify.app:38339?security=reality&encryption=none&pbk=o0MFuznHh_Wztg0FTAMhFXm3hjAqOJAJIIVNn-_A9WA&headerType=none&fp=chrome&type=tcp&sni=dl.google.com&sid=e16883e511 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://481c5606-b586-44d7-bc2e-d8ef30d67f62@176.120.72.63:38339?security=reality&encryption=none&pbk=o0MFuznHh_Wztg0FTAMhFXm3hjAqOJAJIIVNn-_A9WA&headerType=none&fp=chrome&type=tcp&sni=dl.google.com&sid=e16883e511 #🇲🇩 [ Configs by DukeMehdi ] VL-MD
vless://481c5606-b586-44d7-bc2e-d8ef30d67f62@176.120.72.63:38339/?type=tcp&encryption=none&flow=&sni=dl.google.com&fp=chrome&security=reality&pbk=o0MFuznHh_Wztg0FTAMhFXm3hjAqOJAJIIVNn-_A9WA&sid=e16883e511 #🇲🇩 [ Configs by DukeMehdi ] VL-MD
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.41:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.39:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.26:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.233:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.232:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.186:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.163:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.140:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.100:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@45.67.215.167:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@45.67.215.154:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@216.24.57.36:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@216.24.57.108:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2F%3Fproxyip%3Dproxyip.us.fxxp.dedyp.io #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@216.221.214.50:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@216.221.213.149:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@212.183.88.112:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2F%3Fproxyip%3Dproxyip.oraclp.fxxp.dedyp.io #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.84:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.77:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.60:443/?type=ws&encryption=none&path=%2Fblue&security=tls&sni=ak.ylks.xyz #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.59:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2F%3Fproxyip%3Dproxyip.us.fxxp.dedyp.io #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.44:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.28:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.211:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.170:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.62.62.106:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@195.58.50.194:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@194.76.18.130:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@192.200.160.101:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2F%3Fproxyip%3Dproxyip.us.fxxp.dedyp.io #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@192.0.63.109:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2Fblue #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@192.0.54.48:443?encryption=none&security=tls&sni=ap.ylks.xyz&type=ws&host=ap.ylks.xyz&path=%2F%3Fproxyip%3Dproxyip.us.fxxp.dedyp.io #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@160.79.105.38:443/?type=ws&encryption=none&path=%2F%3Fproxyip&security=tls&sni=xinf.ylks.xyz #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://48137ea2-8cfd-4726-9ff2-d6e8bd09454a@kafshu.ir:8080?path=/@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec&security=none&encryption=none&host=inFo.laLezaRanegomaNandi.onlineshopbb.org&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://48129d2f-4e43-4047-fac8-d5b8ca0911b7@5.161.22.31:44317?encryption=none&security=none&type=ws&path=%2F #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://4808e2ce-14f4-4f5e-b8f4-59fb92fffa09@172.67.192.49:80?security=none&type=ws&encryption=none&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4808ded8-1646-4c3c-8b4c-6b6fedc3cde9@95.164.68.37:8443?security=reality&fp=chrome&type=tcp&flow=xtls-rprx-vision&pbk=WuV0Uu4BXukDeBYQR2OtDgb_aKjs3u0tU-ENHSjtTmY&sni=google.com #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://4808ded8-1646-4c3c-8b4c-6b6fedc3cde9@80.74.29.212:8443?security=reality&fp=chrome&type=tcp&flow=xtls-rprx-vision&pbk=rYlvwQDrFYsAbcD9-3-PtXlAR084YpNL5_Q8Dx9NvTA&sni=google.com #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://4807b8ab-d74a-445e-9556-45a7ace4f6d6@cf.dalazhi.eu.org:443?encryption=none&security=tls&sni=tj2.dalazhi.eu.org&fp=chrome&type=ws&host=tj2.dalazhi.eu.org&path=%2Fpuijws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4807b8ab-d74a-445e-9556-45a7ace4f6d6@cf.dalazhi.eu.org:443?encryption=none&security=tls&sni=tj2.dalazhi.eu.org&alpn=h2&fp=chrome&type=grpc&serviceName=puijgrpc&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4801c19d-37aa-4704-921e-9ee9bab80f1d@speedtest.net:80?mode=auto&path=/?Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN?ed=2560&security=none&encryption=none&host=p30download.ir&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4801c19d-37aa-4704-921e-9ee9bab80f1d@speedtest.net:80?mode=auto&path=/?JKVPN_BYA_CHANEL_JKVPN&security=none&encryption=none&host=p30download.ir&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4801c19d-37aa-4704-921e-9ee9bab80f1d@speedtest.net:80?mode=auto&path=/&security=none&encryption=none&host=p30download.ir&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://4801c19d-37aa-4704-921e-9ee9bab80f1d@speedtest.net:80/?type=xhttp&path=/&host=p30download.ir&mode=auto&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://47fcf82e-4c0a-4bb1-f205-874abb35ef07@www.speedtest.net:2086?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2086&security=none&encryption=none&host=cafebazaar.ir.novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@www.ntu.edu.sg:443?&security=tls&fp=chrome&sni=0h3qt.oqwt.pl0.hh.vavava.kdns.fr&type=ws&headerType=none&host=0h3qt.oqwt.pl0.hh.vavava.kdns.fr&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@www.allianz.com:443?path=%2F&security=tls&encryption=none&insecure=0&host=0h3qt.oqwt.pl0.hh.vavava.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=0h3qt.oqwt.pl0.hh.vavava.kdns.fr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@www.allianz.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=0h3qt.oqwt.pl0.hh.vavava.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=0h3qt.oqwt.pl0.hh.vavava.kdns.fr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@www.allianz.com:443?encryption=none&fp=chrome&host=0h3qt.oqwt.pl0.hh.vavava.kdns.fr&path=/&security=tls&sni=0h3qt.oqwt.pl0.hh.vavava.kdns.fr&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
