trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome #🇨🇱 [ Configs by DukeMehdi ] TJ-CL
trojan://Mitivpn@185.199.110.127:80?allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.127:80 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.125:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.125:80?allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.125:80 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.124:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.124:80?allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.124:80 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.106:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.106:80?allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@185.199.110.106:80 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?type=ws&security=tls&path=/de&host=3-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?type=ws&host=3-mitivpn.global.ssl.fastly.net&path=/de&security=tls&fp=chrome&sni=ssl.fastly.com&alpn=http/1.1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?sni=ssl.fastly.com&type=ws&path=%2Fde&host=3-mitivpn.global.ssl.fastly.net&alpn=http%2F1.1&fp=chrome #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?sni=ssl.fastly.com&peer=ssl.fastly.com&security=tls #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?security=tls&type=ws&sni=ssl.fastly.com&path=/de&host=3-mitivpn.global.ssl.fastly.net #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?security=tls&sni=ssl.fastly.com&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=/de #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?security=tls&sni=ssl.fastly.com&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=%2Fde #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?security=tls&sni=ssl.fastly.com&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=/de #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?security=tls&sni=ssl.fastly.com&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=%2Fde #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?security=tls&sni=ssl.fastly.com&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=/de #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?security=tls&sni=ssl.fastly.com&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=%2Fde #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?security=tls&allowInsecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&insecure=0&path=%2Fde&type=ws&sni=ssl.fastly.com&alpn=http%2F1.1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?path=/de&security=tls&insecure=1&host=3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?path=/de&security=tls&insecure=0&host=3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?path=/de&security=tls&alpn=http/1.1&insecure=1&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?path=/de&security=tls&alpn=http/1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?path=/de&security=tls&alpn=http/1.1&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?path=%2Fde&security=tls&insecure=1&host=3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?path=%2Fde&security=tls&insecure=0&host=3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=1&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?path=%2Fde&security=tls&alpn=http%2F1.1&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?alpn=http/1.1&fp=chrome&host=3-mitivpn.global.ssl.fastly.net&path=/de&sni=ssl.fastly.com&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?alpn=http%2F1.1&fp=chrome&host=3-mitivpn.global.ssl.fastly.net&path=%2Fde&sni=ssl.fastly.com&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?alpn=http%2F1.1&fp=chrome&host=3-mitivpn.global.ssl.fastly.net&path=%2Fde&security=tls&sni=ssl.fastly.com&type=ws #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?allowInsecure=0&sni=ssl.fastly.com&ws=1&wspath=%2Fde #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=ssl.fastly.com&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=/de #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/de&security=tls&alpn=http/1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fde&security=tls&alpn=http%2F1.1&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=0&sni=ssl.fastly.com&ws=1&wspath=/de #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443/?type=ws&host=3-mitivpn.global.ssl.fastly.net&path=%2Fde&security=tls&sni=ssl.fastly.com&alpn=http%2F1.1&fp=chrome #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@167.82.101.251:443 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.161:443?type=ws&security=tls&path=/?ed=2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.161:443?type=ws&security=tls&path=%2F%3Fed%3D2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.161:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=%2F%3Fed%3D2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.160:443?type=ws&security=tls&path=/?ed=mitivpn&host=panel.hitgram.ir&sni=panel.hitgram.ir&alpn=h2,http/1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.160:443?type=ws&security=tls&path=/?ed=mitivpn&host=my.hitgram.ir&sni=my.hitgram.ir&alpn=h2,http/1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.160:443?type=ws&security=tls&path=%2F%3Fed%3Dmitivpn&host=panel.hitgram.ir&sni=panel.hitgram.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.160:443?security=tls&sni=my.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.160:443?path=/?ed=mitivpnn&security=tls&alpn=h2,http/1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.160:443?path=/?ed=mitivpn&security=tls&alpn=h2,http/1.1&insecure=1&host=panel.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=panel.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.160:443?path=/?ed=mitivpn&security=tls&alpn=h2,http/1.1&host=panel.hitgram.ir&fp=chrome&type=ws&sni=panel.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.160:443?path=%2F%3Fed%3Dmitivpn&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=panel.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=panel.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.160:443?allowInsecure=1&sni=panel.hitgram.ir&alpn=h2%2Chttp/1.1&type=ws&path=/?ed=mitivpn #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.160:443?allowInsecure=1&sni=my.hitgram.ir&alpn=h2%2Chttp/1.1&type=ws&path=/?ed=mitivpn #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.160:443?allowInsecure=1&sni=my.hitgram.ir&alpn=h2%2Chttp/1.1&type=ws&host=my.hitgram.ir&path=/?ed=mitivpn #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.160:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=/?ed=mitivpn&host=my.hitgram.ir&sni=my.hitgram.ir&alpn=h2,http/1.1&fp=chrome&allowInsecure=1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.160:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/?ed=mitivpnn&security=tls&alpn=h2,http/1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.160:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F%3Fed%3Dmitivpn&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=panel.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=panel.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.11:443?security=tls&type=ws&sni=cdn.hitgram.ir&path=/?ed=2048&host=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.11:443?path=/?ed=2048&security=tls&alpn=http/1.1&host=cdn.hitgram.ir&fp=chrome&type=ws&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.11:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=0&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@165.215.250.11:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&host=cdn.hitgram.ir&fp=chrome&type=ws&sni=cdn.hitgram.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@151.101.65.242:443?sni=cdn.gamingdll.ir #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@151.101.65.242:443?security=tls&sni=www.gamingdll.ir&type=ws&host=www.gamingdll.ir&path=/usa=mitivpn #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@151.101.65.242:443?security=tls&sni=www.gamingdll.ir&type=ws&host=www.gamingdll.ir&path=%2Fusa%3Dmitivpn&allowInsecure=0 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://Mitivpn@151.101.65.242:443?security=tls&sni=www.gamingdll.ir&type=ws&host=www.gamingdll.ir&path=%2Fusa%3Dmitivpn #🇺🇸 [ Configs by DukeMehdi ] TJ-US
