#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xNik=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@84.236.171.229:34045/?type=tcp&encryption=none&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&security=reality&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0 #🇪🇸 [ Configs by DukeMehdi ] VL-ES
vless://d626ea85-ab8b-410f-9d9b-6cc3a03a7c28@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d626ea85-ab8b-410f-9d9b-6cc3a03a7c28@www.speedtest.net:80?path=/@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net?ed=2080&security=none&encryption=none&host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d6258da1-9dd5-4861-8a01-30c51707a6ea@sr13.dmitri.sbs:2086?security=none&type=tcp&packetEncoding=xudp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d6258da1-9dd5-4861-8a01-30c51707a6ea@sr13.dmitri.sbs:2086?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d62494a5-4feb-4422-9547-1050a907afa8@speedtestcustom.com:80?mode=auto&path=/gftrdd?ed=2560&security=none&encryption=none&host=take4.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d6200861-3330-47a2-b822-06e4761ffe74@all.v-2rayngvpn.cfd:443?mode=multi&security=tls&encryption=none&type=grpc&serviceName=%40V_2rayngVpn-%40V_2rayngVpn-%40V_2rayngVpn-%40V_2rayngVpn-%40V_2rayngVpn&sni=Loop.v2rayvpn2.sbs #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448/?type=tcp&encryption=none&sni=www.samsung.com&fp=chrome&security=reality&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9 #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d6181667-9f87-420e-9ef1-002b811a43cc@77.110.110.146:47791?encryption=none&security=reality&sni=www.tesla.com&fp=chrome&pbk=O46JCFj5xrMaFnKVhK1Csk85LW2M0s3bJmiGigW_mj0&sid=aaf3&spx=%2F&type=tcp&headerType=none #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@www.visaeurope.ch:2083/?type=ws&encryption=none&host=ex.sue.x10.mx&path=%2F%3Fed%3D2560&security=tls&sni=ex.sue.x10.mx&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@188.164.248.247:8880?allowInsecure=0&sni=ex.sue.x10.mx&type=ws&host=ex.sue.x10.mx&path=/Telegram #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@162.120.94.247:8880/?type=ws&encryption=none&host=ex.sue.x10.mx&path=%2FTelegram #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@154.197.121.247:8880?path=/Telegram🇨🇳&security=none&encryption=none&host=ex.sue.x10.mx&type=ws&sni=ex.sue.x10.mx #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@141.101.113.247:8880?path=/Telegram🇨🇳&security=none&encryption=none&host=ex.sue.x10.mx&type=ws&sni=ex.sue.x10.mx #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@108.162.198.247:8880/?type=ws&encryption=none&host=ex.sue.x10.mx&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d603cba7-4ec4-4744-a1df-1fcbec323066@104.26.12.54:2083/?type=ws&encryption=none&host=germanhp.pages.dev&path=%2FqqNNQTl6DJ5lIGLb%2FMy4xMjYuMTU5LjEy&security=tls&sni=GERmAnHp.PAgES.dEv&alpn=http%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5fc533b-c4dc-40d3-8134-f078847b6e5e@82.40.62.183:443?security=none&encryption=none&headerType=none&type=tcp #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://d5f80b44-ee7b-4f51-c58d-137253ad5db6@xoxo.i-missvezze.ir:29262?security=none&amp;encryption=none&amp;host=fast.com&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5f63b9e-780a-472a-9d1b-e2088087a037@194.182.79.252:37814?mode=gun&security=reality&encryption=none&pbk=rk5UKshtrRPf3achXqaxQgA-7EryZABGx6fSXv35D14&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=journalofbigdata.springeropen.com&sid=10a5 #🇨🇿 [ Configs by DukeMehdi ] VL-CZ
vless://d5e77b10-7374-11eb-b739-9160314e12e6@transit01.ccdn3.work:20132?&security=reality&flow=xtls-rprx-vision&pbk=eArO61_5sdHyxJvTm0iRZ6fx4qHGOIg6LQqcjMekZGY&sid=f8de9610860bb6e8&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@transit01.ccdn3.work:20067?&security=reality&flow=xtls-rprx-vision&pbk=LaT7HYn_Ni0dEMwWdLa06UCYlswX7fENEAKwILZ0Lnc&sid=408dc2d972797b29&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk05.ccdn3.work:767?&security=reality&flow=xtls-rprx-vision&pbk=LaT7HYn_Ni0dEMwWdLa06UCYlswX7fENEAKwILZ0Lnc&sid=408dc2d972797b29&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk05.ccdn3.work:762?&security=reality&flow=xtls-rprx-vision&pbk=og5jjvQJDWHlkIyEF17Bs8EQby-A0y-2YT8iqpT1gm4&sid=4bb19694626032a2&fp=chrome&sni=www.bilibili.com&type=tcp&headerType=none&host=www.bilibili.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk04.ccdn3.work:799?&security=reality&flow=xtls-rprx-vision&pbk=8KC1Q6N_tk98952fnvR5PUsecF-D4k34K5oyE8AUrSc&sid=631b5dae98fd4367&fp=chrome&sni=www.bilibili.com&type=tcp&headerType=none&host=www.bilibili.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk04.ccdn3.work:796?&security=reality&flow=xtls-rprx-vision&pbk=TF0cpYzynl9KBdRfExFyNGoQn-l0XHmTkvRMgwf4VV8&sid=e62d7339ead9eb13&fp=chrome&sni=www.bilibili.com&type=tcp&headerType=none&host=www.bilibili.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk04.ccdn3.work:793?&security=reality&flow=xtls-rprx-vision&pbk=dhwO3fomENJoBQO-T4NPxmTDgTOsUsTpG3NsaJdxsWw&sid=bf92e87fff488bd3&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk04.ccdn3.work:771?&security=reality&flow=xtls-rprx-vision&pbk=8lVH2hOKaovzzmCn6DVEHI8CoEn-0AxbQgsMbtToi38&sid=e89440e56ecf6255&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk04.ccdn3.work:766?&security=reality&flow=xtls-rprx-vision&pbk=Fxp0unNrufoOHM1TqetHNVS_oAZ-GQ3osFCkawHKPkI&sid=37f0bd90c1ff0630&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk03.ccdn3.work:798?&security=reality&flow=xtls-rprx-vision&pbk=czEoNozTky8HvZ2j4Tnkr6c9L-rAhsdoaBvEz1vjAkU&sid=6aa9279c1fbab9c9&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk03.ccdn3.work:769?&security=reality&flow=xtls-rprx-vision&pbk=odk3hycntD6Qr-1SCzY1uv_5tOUiqahPFrPIUSpgiGY&sid=ca8ef2b95bb395fa&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk03.ccdn3.work:757?&security=reality&flow=xtls-rprx-vision&pbk=TOEfmCDbdYjHFdzEAsMTMfXRB-k80zZ5uZV45g3SJRI&sid=cd0cfab98411cbb7&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk03.ccdn3.work:756?&security=reality&flow=xtls-rprx-vision&pbk=ZHjZJJJhGFAxErDf0VUs0F5naCwb2SbKima_Dmc29AE&sid=519d0cb69a791a60&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk03.ccdn3.work:754?&security=reality&flow=xtls-rprx-vision&pbk=JTFXztQLrXbMMHoz75v7QzUWGC1gl517biejgXSeo1k&sid=24bdd33092376099&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk03.ccdn3.work:753?&security=reality&flow=xtls-rprx-vision&pbk=y3AAdi1d5zRrTb_pm-DJWsoP-srtEzYP2P8XxmvbkhQ&sid=4b8ad8fe52fca1a0&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk03.ccdn3.work:749?&security=reality&flow=xtls-rprx-vision&pbk=ONLHjUWWv77ovNCrMmckWc0N-1Lc5LEZCMoXbqd20SQ&sid=00c76c51392e7812&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk03.ccdn3.work:733?&security=reality&flow=xtls-rprx-vision&pbk=HYgpFMGD32D4WsZUct6VMxgEax13DGzP_bLykxAnwQo&sid=056feca4a91fdc96&fp=chrome&sni=www.bilibili.com&type=tcp&headerType=none&host=www.bilibili.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk03.ccdn3.work:732?&security=reality&flow=xtls-rprx-vision&pbk=eArO61_5sdHyxJvTm0iRZ6fx4qHGOIg6LQqcjMekZGY&sid=f8de9610860bb6e8&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk02.ccdn3.work:794?&security=reality&flow=xtls-rprx-vision&pbk=3lku6KkzR158dLknyyPMHzccKrnxczDPddvah1lt92s&sid=3ef5bc1a9876e667&fp=chrome&sni=i1.hdslb.com&type=tcp&headerType=none&host=i1.hdslb.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@hk02.ccdn3.work:791?&security=reality&flow=xtls-rprx-vision&pbk=3ku3vU3k895RBY1YhNhcG0M-AplU5a6Rbn-RH3S_oh8&sid=c9668c12a1369586&fp=chrome&sni=www.bilibili.com&type=tcp&headerType=none&host=www.bilibili.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@8mc0z4qk-7n2r-5t9x-0r6p-3a4w8k1d9e2.edge.ccdn3.work:20159?&security=reality&flow=xtls-rprx-vision&pbk=KLE79o1tQq-bvGbD4ocK5FVfBL_knSsoB_weR77dIgw&sid=eb8225cafad99147&fp=firefox&sni=www.bilibili.com&type=tcp&headerType=none&host=www.bilibili.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5e77b10-7374-11eb-b739-9160314e12e6@8mc0z4qk-7n2r-5t9x-0r6p-3a4w8k1d9e2.edge.ccdn3.work:20158?&security=reality&flow=xtls-rprx-vision&pbk=zYijLoutrnnrwLpLXaL9KAIT9siijcdajF8blOfgSxM&sid=33f6498052e5cb1a&fp=firefox&sni=www.bilibili.com&type=tcp&headerType=none&host=www.bilibili.com&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5c88c60-0293-4356-ebd8-046560abfc4f@46.38.138.221:8081?encryption=none&security=none&type=tcp&headerType=none&host=/JOIN---V2rayNG_SPDNet---JOIN---V2rayNG_SPDNet---JOIN---V2rayNG_SPDNet---JOIN---V2rayNG_SPDNet---JOIN---V2rayNG_SPDNet #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://d5be095e-4ec4-491a-aeb1-0f25d3cfab03@5.202.75.56:27956?security=none&encryption=none&headerType=none&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://d5b8c546-9018-40f4-b011-a597eb63d659@www.speedtest.net:80?type=ws&path=/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420?ed=2080&host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5b44b89-ca73-4b82-a494-a72054c31df3@45.196.214.192:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18&sni=storage.yandex.net #🌐 [ Configs by DukeMehdi ] VL-SC
vless://d5b44b89-ca73-4b82-a494-a72054c31df3@45.196.208.16:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&sni=storage.yandex.net #🌐 [ Configs by DukeMehdi ] VL-SC
vless://d5b44b89-ca73-4b82-a494-a72054c31df3@45.195.228.198:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=66-fz0xjwauydj29EfFKyPHjJ2CIGaGSsJ6hsB--zAc&sid=de8d3223e7d85761&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-SC
vless://d5b44b89-ca73-4b82-a494-a72054c31df3@45.195.111.196:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&sni=storage.yandex.net #🌐 [ Configs by DukeMehdi ] VL-SC
vless://d5b25051-c06c-4af5-9cd6-b6000310177c@game.arshia-nova.ir:443?encryption=none&security=reality&sni=blog.api.www.cloudflare.com&fp=chrome&pbk=-FkwzDH8lJExoLie681Fqrfrnm-Wj72TQdPyshWkO1c&sid=ce310cc046141015&spx=%2F87f7163630d2f4c&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5b25051-c06c-4af5-9cd6-b6000310177c@213.142.150.73:443?encryption=none&security=reality&sni=blog.api.www.cloudflare.com&fp=chrome&pbk=-FkwzDH8lJExoLie681Fqrfrnm-Wj72TQdPyshWkO1c&sid=ce310cc046141015&type=tcp&headerType=none #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?type=xhttp&encryption=none&path=%2FChOpIn&host=chopin.kaftarkakolbesarwifi.com&mode=auto&x_padding_bytes=16-64&extra=%7B%22xPaddingBytes%22%3A%2216-64%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingMethod%22%3A%22tokenish%22%7D&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1%2Ch3&sni=chopin.kaftarkakolbesarwifi.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?mode=auto&path=/ChOpIn&security=tls&encryption=none&extra={"xPaddingBytes":"16-64","xPaddingObfsMode":true,"xPaddingKey":"_dc","xPaddingHeader":"X-Cache","xPaddingMethod":"tokenish"}&insecure=0&host=chopin.kaftarkakolbesarwifi.com&fp=chrome&type=xhttp&allowInsecure=0&sni=chopin.kaftarkakolbesarwifi.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?mode=auto&path=/ChOpIn&security=tls&alpn=h2,http/1.1,h3&encryption=none&extra={"xPaddingBytes":"16-64","xPaddingObfsMode":true,"xPaddingKey":"_dc","xPaddingHeader":"X-Cache","xPaddingMethod":"tokenish"}&insecure=0&host=chopin.kaftarkakolbesarwifi.com&type=xhttp&allowInsecure=0&sni=chopin.kaftarkakolbesarwifi.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?mode=auto&path=/ChOpIn&security=tls&alpn=h2,http/1.1,h3&encryption=none&extra={"xPaddingBytes":"16-64","xPaddingObfsMode":true,"xPaddingKey":"_dc","xPaddingHeader":"X-Cache","xPaddingMethod":"tokenish"}&insecure=0&host=chopin.kaftarkakolbesarwifi.com&fp=chrome&type=xhttp&allowInsecure=0&sni=chopin.kaftarkakolbesarwifi.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?mode=auto&path=%2FChOpIn&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&extra=%7B%22xPaddingBytes%22%3A%2216-64%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingMethod%22%3A%22tokenish%22%7D&insecure=0&host=chopin.kaftarkakolbesarwifi.com&type=xhttp&allowInsecure=0&sni=chopin.kaftarkakolbesarwifi.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?mode=auto&path=%2FChOpIn&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&extra=%7B%22xPaddingBytes%22%3A%2216-64%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingMethod%22%3A%22tokenish%22%7D&insecure=0&host=chopin.kaftarkakolbesarwifi.com&fp=chrome&type=xhttp&allowInsecure=0&sni=chopin.kaftarkakolbesarwifi.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?mode=auto&amp;path=%2FChOpIn&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1%2Ch3&amp;encryption=none&amp;extra=%7B%22xPaddingBytes%22%3A%2216-64%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingMethod%22%3A%22tokenish%22%7D&amp;insecure=0&amp;host=chopin.kaftarkakolbesarwifi.com&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=chopin.kaftarkakolbesarwifi.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?encryption=none&security=tls&sni=chopin.kaftarkakolbesarwifi.com&alpn=h2, http/1.1, h3&fp=chrome&allowinsecure=0&type=xhttp&mode=auto&host=chopin.kaftarkakolbesarwifi.com&path=/ChOpIn&extra={"xPaddingBytes":"16-64","xPaddingObfsMode":true,"xPaddingKey":"_dc","xPaddingHeader":"X-Cache","xPaddingMethod":"tokenish"} #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?encryption=none&security=tls&sni=chopin.kaftarkakolbesarwifi.com&alpn=h2, #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&mode=auto&path=/ChOpIn&security=tls&encryption=none&extra={"xPaddingBytes":"16-64","xPaddingObfsMode":true,"xPaddingKey":"_dc","xPaddingHeader":"X-Cache","xPaddingMethod":"tokenish"}&insecure=0&host=chopin.kaftarkakolbesarwifi.com&fp=chrome&type=xhttp&allowInsecure=0&sni=chopin.kaftarkakolbesarwifi.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5af4dfe-eaf1-460c-87aa-fefe930db0ba@b2n.ir:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=%2FChOpIn&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&extra=%7B%22xPaddingBytes%22%3A%2216-64%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22_dc%22%2C%22xPaddingHeader%22%3A%22X-Cache%22%2C%22xPaddingMethod%22%3A%22tokenish%22%7D&insecure=0&host=chopin.kaftarkakolbesarwifi.com&type=xhttp&allowInsecure=0&sni=chopin.kaftarkakolbesarwifi.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5ad5040-00fb-4858-df1d-a1a10112189b@www.speedtest.net:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5ad5040-00fb-4858-df1d-a1a10112189b@www.speedtest.net:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5ad5040-00fb-4858-df1d-a1a10112189b@tgju.org:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5ad5040-00fb-4858-df1d-a1a10112189b@tgju.org:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5ad5040-00fb-4858-df1d-a1a10112189b@tgju.org:80?path=/olem/ws?ed=1024&security=none&encryption=none&host=fin.channel.digicyber.click&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5ad5040-00fb-4858-df1d-a1a10112189b@chat.deepseek.com:80?type=ws&path=/olem/ws?ed=1024&host=fin.channel.digicyber.click&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5ad5040-00fb-4858-df1d-a1a10112189b@chat.deepseek.com:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5948eae-ef1b-45e4-81aa-d27076b56530@95.182.114.74:443?encryption=none&security=none&type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d593c88a-496b-4889-968c-6af644021467@www.baipiao.eu.org:8880?&security=none&type=ws&headerType=&host=white-disk-79ed.476.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d5922f30-1ff8-4974-9a58-2aafe660ec2a@www.speedtest.net.b.3.ubuntu-words.ir:80?path=/@custom_config&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d578322a-266b-479d-9eda-f1b41324e721@199.232.8.123:80/?type=ws&encryption=none&host=IRANINGOAT2.IR&path=%2FRsAMasAPMX5yb1YZ%3Fed%3D2560 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d578322a-266b-479d-9eda-f1b41324e721@199.232.8.123:443/?type=ws&encryption=none&host=IRANINGOAT2.IR&path=%2FRsAMasAPMX5yb1YZ%3Fed%3D2560&security=tls&sni=IRANINGOAT2.IR #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d56624b2-35bb-468c-9b2a-e0b0df7230c1@154.31.114.248:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=j4QXngGuJkUGwRj4XIrfHRohYYuEfnJlX4cvCE-WklA&sid=091e1c5db8451757 #🇯🇵 [ Configs by DukeMehdi ] VL-JP
